Number,Name,lat,lon,state_bus,lon_adj,lat_adj
"10001",NEAH BAY 1,48.241399999999999,-124.577799999999996,WA,-124.57780,48.24140
"10022",SHELTON 1 1,47.150399999999998,-123.129999999999995,WA,-123.13000,47.15040
"10025",ROCHESTER 1,46.791800000000002,-123.041799999999995,WA,-123.04180,46.79180
"10035",LONGVIEW 2 2,46.146700000000003,-122.989400000000003,WA,-122.98940,46.14670
"10228",SEATTLE 2 1,47.614600000000003,-122.326200000000000,WA,-122.32620,47.61460
"10525",LEAVENWORTH 1,47.831699999999998,-120.898700000000005,WA,-120.89870,47.83170
"10558",EAST WENATCHEE 1 1,47.490800000000000,-120.118300000000005,WA,-120.11830,47.49080
"10570",QUINCY 1 2,47.119300000000003,-119.794200000000004,WA,-119.79420,47.11930
"10600",OTHELLO 1,46.900199999999998,-119.147800000000004,WA,-119.14780,46.90020
"10750",BRIDGEPORT 4,47.995100000000001,-119.640400000000000,WA,-119.78860,48.32233
"11016",GRAND COULEE 6,47.957500000000003,-118.977300000000000,WA,-118.71648,47.89321
"13504",THE DALLES 2 9,45.716400000000000,-120.694100000000006,WA,-120.43427,45.71949
"10677",GREENACRES 2,47.514899999999997,-117.030100000000004,ID,-117.03010,47.51490
"50196",LEWISTON 1 1,42.030299999999997,-111.836100000000002,ID,-111.83610,42.03030
"74001",HOMEDALE 1,43.523200000000003,-116.908199999999994,ID,-116.90820,43.52320
"74053",BONNERS FERRY 2,48.842900000000000,-116.524699999999996,ID,-116.52470,48.84290
"74235",CLARK FORK 2,48.084400000000002,-116.053100000000001,ID,-116.05310,48.08440
"74132",LOLO 1,46.713299999999997,-114.418599999999998,MT,-114.41860,46.71330
"77001",FORSYTH 1,46.305700000000002,-106.595799999999997,MT,-106.59580,46.30570
"77173",EUREKA 5 2,48.990299999999998,-114.959599999999995,MT,-114.95960,48.99030
"40001",SAN LUIS 2 1,32.577900000000000,-114.703699999999998,AZ,-114.70370,32.57790
"40003",YUMA 1 1,32.683900000000001,-114.615799999999993,AZ,-114.61580,32.68390
"40004",YUMA 2 1,32.732599999999998,-114.672200000000004,AZ,-114.67220,32.73260
"40006",FORT MOHAVE 1,34.917099999999998,-114.534499999999994,AZ,-114.42357,34.72361
"40007",FORT MOHAVE 2,34.917099999999998,-114.534499999999994,AZ,-114.42357,34.72361
"40008",BULLHEAD CITY 1 1,35.071800000000003,-114.463499999999996,AZ,-114.57667,35.47254
"40050",AGUILA 1,33.982700000000001,-113.293599999999998,AZ,-113.29360,33.98270
"40160",GLENDALE 13 1,33.635199999999998,-112.193700000000007,AZ,-112.19370,33.63520
"40162",GLENDALE 14 2,33.722200000000001,-112.143500000000003,AZ,-112.14350,33.72220
"40279",PHOENIX 62 1,33.574599999999997,-112.098100000000002,AZ,-112.09810,33.57460
"40281",PHOENIX 63 2,33.554099999999998,-111.934600000000003,AZ,-111.93460,33.55410
"40367",CHANDLER 9 1,33.339700000000001,-111.763199999999998,AZ,-111.76320,33.33970
"40369",CHANDLER 10 2,33.231800000000000,-111.797700000000006,AZ,-111.79770,33.23180
"40595",OVERGAARD 2,34.420699999999997,-110.560699999999997,AZ,-110.56070,34.42070
"40787",PAGE 2 5,36.904699999999998,-111.388599999999997,AZ,-111.38860,36.90470
"40844",PHOENIX 74 5,33.388100000000001,-112.861699999999999,AZ,-112.86170,33.38810
"40961",GILA BEND 6 6,32.975000000000001,-112.694400000000002,AZ,-112.69440,32.97500
"40994",ARLINGTON 11 4,33.341700000000003,-112.889700000000005,AZ,-112.88970,33.34170
"20000",EUREKA 1 1,40.817399999999999,-124.093599999999995,CA,-124.09360,40.81740
"20007",CRESCENT CITY 3,41.915199999999999,-124.134100000000004,CA,-124.13410,41.91520
"20026",HAYFORK 1,40.506599999999999,-123.289000000000001,CA,-123.28900,40.50660
"20136",RIO LINDA 1,38.762099999999997,-121.445099999999996,CA,-121.44510,38.76210
"21647",PITTSBURG 5 7,38.039200000000001,-121.894499999999994,CA,-121.89450,38.03920
"23017",SALINAS 5 2,36.685099999999998,-121.676500000000004,CA,-121.67650,36.68510
"23054",MANTECA 1 1,37.707500000000003,-121.238600000000005,CA,-121.30299,37.96334
"23060",PATTERSON 1 1,37.509900000000002,-121.182500000000005,CA,-121.04357,37.24612
"23377",MOSS LANDING 4,36.804800000000000,-121.782200000000003,CA,-121.78220,36.80480
