ID,plant,state,bal_auth,lat,lon,bus,nameplate_EIA (MW),lon_1_8_,lat_1_8_
145,Horse Mesa,AZ,SRP,33.5907,-111.344,40953,129.5,-111.3125,33.5625
149,Roosevelt,AZ,SRP,33.671104,-111.161786,40712,36,-111.1875,33.6875
150,Stewart Mountain,AZ,SRP,33.5661,-111.536,40949,13,-111.5625,33.5625
152,Davis,AZ,WALC,35.197044,-114.570669,40732,254.8,-114.5625,35.1875
153,Glen Canyon,AZ,WALC,36.936614,-111.483872,40924,1312,-111.4375,36.9375
154,Hoover Dam (NV),NV,WALC,36.01551,-114.738006,30451,1039.4,-114.6875,36.0625
217,Balch 1,CA,CISO,36.909137,-119.087712,23482,31,-119.0625,36.9375
218,Balch 2,CA,CISO,36.908907,-119.087556,23482,97.2,-119.0625,36.9375
219,Belden,CA,CISO,40.007445,-121.249438,20295,117.9,-121.1875,40.0625
220,Bucks Creek,CA,CISO,39.91062,-121.327692,20324,66,-121.3125,39.9375
222,Caribou 1,CA,CISO,40.085476,-121.148241,20376,73.8,-121.1875,40.0625
223,Caribou 2,CA,CISO,40.085997,-121.149373,20376,117.9,-121.1875,40.0625
224,Centerville,CA,CISO,39.788877,-121.657383,20096,6.4,-121.6875,39.8125
229,Cow Creek,CA,CISO,40.570817,-122.02093,20062,1.4,-122.0625,40.5625
231,Cresta,CA,CISO,39.825907,-121.409687,20330,73.8,-121.4375,39.8125
235,Drum 1,CA,CISO,39.256873,-120.767437,20410,49.2,-120.8125,39.3125
236,Drum 2,CA,CISO,39.257388,-120.767046,20410,53.1,-120.8125,39.3125
239,Electra,CA,CISO,38.330985,-120.669901,23277,102.5,-120.6875,38.3125
240,Haas,CA,CISO,36.927424,-119.02025,23319,135,-119.0625,36.9375
241,Halsey,CA,CISO,38.956985,-121.041932,20251,13.6,-121.0625,38.9375
242,Hamilton Branch,CA,CISO,40.268712,-121.089479,20472,5.3,-121.0625,40.3125
249,James B Black,CA,CISO,40.992295,-121.975182,20319,168.6,-121.9375,40.9375
250,Kerckhoff,CA,CISO,37.092486,-119.552826,23291,22.6,-119.5625,37.0625
254,Kings River,CA,CISO,36.888166,-119.158777,23307,48.6,-119.1875,36.9375
265,Pit 1,CA,CISO,40.99084,-121.498243,20525,69.2,-121.4375,40.9375
266,Pit 3,CA,CISO,40.997448,-121.748139,20323,80.1,-121.6875,40.9375
267,Pit 4,CA,CISO,40.986361,-121.84944,20353,103.4,-121.8125,40.9375
268,Pit 5,CA,CISO,40.986197,-121.977594,20319,141.6,-121.9375,40.9375
269,Pit 6,CA,CISO,40.922568,-121.992906,20494,79.2,-121.9375,40.9375
270,Pit 7,CA,CISO,40.847462,-121.990798,20367,109.8,-121.9375,40.8125
272,Poe,CA,CISO,39.722892,-121.469814,20379,142.8,-121.4375,39.6875
275,Rock Creek,CA,CISO,39.90521,-121.345226,20328,126,-121.3125,39.9375
279,Salt Springs,CA,CISO,38.497914,-120.21811,23489,42,-120.1875,38.4375
285,Stanislaus,CA,CISO,38.139048,-120.370325,23423,81.9,-120.3125,38.1875
287,Tiger Creek,CA,CISO,38.449291,-120.492645,23370,52.2,-120.4375,38.4375
317,Big Creek 1,CA,CISO,37.2042,-119.2396,23324,88.4,-119.1875,37.1875
318,Big Creek 2,CA,CISO,37.2,-119.3069,23353,66.6,-119.3125,37.1875
319,Big Creek 3,CA,CISO,37.148517,-119.386623,23311,174.5,-119.4375,37.1875
320,Big Creek 4,CA,CISO,37.139,-119.4898,23306,100,-119.4375,37.1875
321,Big Creek 8,CA,CISO,37.2096,-119.3289,23353,75,-119.3125,37.1875
322,Big Creek 2A,CA,CISO,37.200062,-119.30681,23353,110,-119.3125,37.1875
328,Borel,CA,CISO,35.588069,-118.524804,25269,12,-118.5625,35.5625
337,Kaweah 1,CA,CISO,36.465066,-118.862023,23250,2.3,-118.8125,36.4375
340,Kern River No. 1,CA,CISO,35.460303,-118.77959,25170,26.4,-118.8125,35.4375
344,Mammoth Pool,CA,CISO,37.220302,-119.337983,23493,,-119.3125,37.1875
376,Pardee,CA,CISO,38.2569,-120.8507,23092,23.6,-120.8125,38.3125
380,Dion R Holm,CA,CISO,37.896649,-119.9675,23338,156.8,-119.9375,37.9375
381,Moccasin,CA,CISO,37.809388,-120.299254,23281,100,-120.3125,37.8125
382,R C Kirkwood,CA,CISO,37.877667,-119.953233,23338,115.5,-119.9375,37.9375
388,Pilot Knob,CA,IID,32.736642,-114.713858,28914,33,-114.6875,32.6875
391,Big Pine,CA,LDWP,37.142795,-118.324075,23364,3.2,-118.3125,37.1875
392,Castaic,CA,LDWP,34.587237,-118.656638,26197,,-118.6875,34.5625
393,Control Gorge,CA,LDWP,37.437921,-118.556988,23363,37.5,-118.5625,37.4375
394,Cottonwood,CA,LDWP,36.443421,-118.04389,23333,1.6,-118.0625,36.4375
398,Haiwee,CA,LDWP,36.109722,-117.956667,23333,5.6,-117.9375,36.0625
401,Middle Gorge,CA,LDWP,37.51,-118.569167,23336,37.5,-118.5625,37.5625
402,Pleasant Valley,CA,LDWP,37.41416,-118.523889,23364,3.2,-118.5625,37.4375
407,Upper Gorge,CA,LDWP,37.546036,-118.590001,23393,37.5,-118.5625,37.5625
409,Exchequer,CA,CISO,37.584345,-120.26859,23469,94.5,-120.3125,37.5625
410,McSwain,CA,CISO,37.522065,-120.31009,23469,9,-120.3125,37.5625
415,Donnells,CA,CISO,38.246656,-120.034072,23272,72,-120.0625,38.1875
418,Kelly Ridge,CA,CISO,39.531784,-121.491247,20110,10,-121.4375,39.5625
419,Woodleaf,CA,CISO,39.553811,-121.204077,20382,67.2,-121.1875,39.5625
424,French Meadows,CA,CISO,39.077971,-120.406069,20283,15.3,-120.4375,39.0625
426,Oxbow,CA,CISO,39.003372,-120.746651,20454,6.1,-120.6875,39.0625
427,Ralston,CA,CISO,39.000999,-120.725053,20454,79.2,-120.6875,39.0625
430,Camino,CA,BANC,38.82881,-120.537089,20541,,-120.5625,38.8125
431,Jaybird,CA,BANC,38.83405,-120.53176,20541,,-120.5625,38.8125
433,Robbs Peak,CA,BANC,38.896511,-120.378292,20405,25.5,-120.4375,38.9375
435,White Rock/Slab Creek,CA,BANC,38.765336,-120.787366,20313,,-120.8125,38.8125
437,Edward C Hyatt,CA,CISO,39.542985,-121.492188,20110,,-121.4375,39.5625
439,Don Pedro,CA,TIDC,37.695994,-120.420152,23500,,-120.4375,37.6875
440,La Grange,CA,TIDC,37.6697,-120.4436,23503,4.5,-120.4375,37.6875
441,Folsom,CA,WALC,38.70675,-121.158443,20396,,-121.1875,38.6875
442,Judge F Carr,CA,WALC,40.646934,-122.626973,20482,,-122.6875,40.6875
443,Keswick,CA,WALC,40.611858,-122.446441,20462,,-122.4375,40.5625
445,Shasta,CA,WALC,40.717455,-122.422274,20390,,-122.4375,40.6875
447,Parker,CA,WALC,34.295334,-114.140222,28991,,-114.1875,34.3125
450,Spring Creek,CA,WALC,40.628115,-122.467509,20479,,-122.4375,40.6875
451,Trinity,CA,WALC,40.797296,-122.762553,20351,,-122.8125,40.8125
454,Colgate,CA,CISO,39.330833,-121.191666,20544,,-121.1875,39.3125
455,Narrows 2,CA,CISO,39.238996,-121.270409,20372,46.7,-121.3125,39.1875
472,Georgetown,CO,PSCO,39.6919,-105.6978,60139,1.2,-105.6875,39.6875
474,Salida No. 1,CO,PSCO,38.53419,-106.182003,60118,0.6,-106.1875,38.5625
476,Shoshone,CO,PSCO,39.57013,-107.226876,60076,14.4,-107.1875,39.5625
489,Upper Dawson,CA,TIDC,37.6508,-120.4706,23503,4.4,-120.4375,37.6875
505,Boysen,WY,WAUW,43.417872,-108.177545,70028,15,-108.1875,43.4375
512,Blue Mesa,CO,WACM,38.453191,-107.337483,60811,,-107.3125,38.4375
514,Morrow Point,CO,WACM,38.451753,-107.539299,60807,,-107.5625,38.4375
515,Big Thompson,CO,WACM,40.421031,-105.223804,60217,4.5,-105.1875,40.4375
516,Green Mountain,CO,WACM,39.878805,-106.332725,60798,26,-106.3125,39.9375
517,Marys Lake,CO,WACM,40.34408,-105.534308,60857,8.1,-105.5625,40.3125
519,Pole Hill,CO,WACM,40.365056,-105.325074,60722,38.2,-105.3125,40.3125
520,Lower Molina,CO,WACM,39.19366,-108.044088,60052,5.6,-108.0625,39.1875
521,Upper Molina,CO,WACM,39.143808,-108.004777,60052,9.9,-108.0625,39.1875
534,Jones Fork,CA,BANC,38.850283,-120.381883,20407,10,-120.4375,38.8125
537,Camanche,CA,CISO,38.2268,-121.0245,23073,10.8,-121.0625,38.1875
584,Navajo Dam,NM,WACM,36.8061,-107.6131,53222,30,-107.5625,36.8125
585,Drop 1,CA,IID,32.711611,-114.942666,28712,5.7,-114.9375,32.6875
586,East Highline,CA,IID,32.699451,-115.28245,28733,2.4,-115.3125,32.6875
682,Kerckhoff 2,CA,CISO,37.071846,-119.558008,23293,,-119.5625,37.0625
790,Gem State,ID,PACE,43.420221,-112.101852,74268,23.4,-112.0625,43.4375
809,American Falls,ID,IPCO,42.7778,-112.8764,74313,,-112.9375,42.8125
810,Bliss,ID,IPCO,42.913786,-115.070986,74261,,-115.0625,42.9375
811,Brownlee,ID,IPCO,44.8367,-116.8975,74252,,-116.9375,44.8125
812,C J Strike,ID,IPCO,42.944869,-115.977858,74307,,-115.9375,42.9375
813,Cascade,ID,IPCO,44.5256,-116.0483,74114,12.4,-116.0625,44.5625
814,Clear Lake,ID,IPCO,42.66701,-114.78012,74128,2.5,-114.8125,42.6875
815,Lower Malad,ID,IPCO,42.865783,-114.906172,74294,13.5,-114.9375,42.8125
816,Lower Salmon,ID,IPCO,42.841608,-114.903611,74199,60,-114.9375,42.8125
818,Shoshone Falls,ID,IPCO,42.5975,-114.4033,74322,11.5,-114.4375,42.5625
819,Swan Falls,ID,IPCO,43.2435,-116.3791,74228,25,-116.4375,43.1875
821,Twin Falls,ID,IPCO,42.5892,-114.3553,74322,52.7,-114.3125,42.5625
822,Upper Salmon A,ID,IPCO,42.767422,-114.924692,74332,18,-114.9375,42.8125
827,Grace,ID,PACE,42.53675,-111.793967,74317,33,-111.8125,42.5625
829,Oneida,ID,PACE,42.267774,-111.748531,74284,30,-111.6875,42.3125
831,Soda,ID,PACE,42.64455,-111.696689,74318,14.5,-111.6875,42.6875
833,Cabinet Gorge,ID,AVA,48.084444,-116.053056,74236,,-116.0625,48.0625
835,Post Falls,ID,AVA,47.703333,-116.953889,74003,14.5,-116.9375,47.6875
917,Quincy Chute,WA,GCPD,46.982514,-119.257764,10600,9.4,-119.3125,46.9375
2182,Cochrane,MT,NWMT,47.5375,-111.194969,77267,,-111.1875,47.5625
2186,Holter,MT,NWMT,46.9915,-112.0047,77270,38.4,-112.0625,46.9375
2188,Séliš Ksanka QÍispé,MT,NWMT,47.6777,-114.2339,77236,,-114.1875,47.6875
2191,Morony,MT,NWMT,47.581737,-111.060898,77294,,-111.0625,47.5625
2194,Ryan,MT,NWMT,47.569939,-111.122546,77291,,-111.0625,47.5625
